Grading at Sat May  1 21:45:41 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048500 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0009300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0009300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0048600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0048600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049800 |   407  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   226  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   387  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   208  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   407  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   205  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   378  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   220  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   409  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   595  | -3567.00 | 0.0005700 |   218  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   595  | -3567.00 | 0.0005700 |   372  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   595  | -3567.00 | 0.0046300 |   222  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   595  | -3567.00 | 0.0046300 |   403  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   595  | -6534.00 | 0.0008900 |   219  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   595  | -6534.00 | 0.0008900 |   370  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   595  | -6534.00 | 0.0049700 |   230  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   595  | -6534.00 | 0.0049700 |   396  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   213  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   408  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   230  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   396  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   232  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   376  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   208  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   396  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   601  | -3567.00 | 0.0003400 |   226  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   601  | -3567.00 | 0.0003400 |   381  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   601  | -3567.00 | 0.0042200 |   213  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   601  | -3567.00 | 0.0042200 |   406  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   601  | -6534.00 | 0.0007300 |   207  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   601  | -6534.00 | 0.0007300 |   374  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   601  | -6534.00 | 0.0041500 |   218  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   601  | -6534.00 | 0.0041500 |   373  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   218  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   402  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   227  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   390  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   215  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   385  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   232  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   404  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0004800 |   211  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0004800 |   385  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047000 |   230  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047000 |   409  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000800 |   204  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000800 |   397  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042200 |   228  | Correct
 240 | 13136.90 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042200 |   393  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   208  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   398  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   222  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   405  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   216  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   398  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   231  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   374  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006800 |   219  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006800 |   385  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044700 |   210  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044700 |   370  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005700 |   228  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005700 |   385  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048500 |   206  | Correct
 240 | 13136.90 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048500 |   409  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   211  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   393  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   218  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   408  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   233  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   398  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   232  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   375  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   610  | -3567.00 | 0.0000600 |   218  | Correct
